S	RBbr	2	10219728	0.613	0.002	lj612097.inktomisearch.com
S	RBbr	2	21396	0.001	0.002	201.32.155.63
S	RBbr	2	10	0.000	0.002	lj612297.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj612090.inktomisearch.com
S	RBbr	2	32714	0.002	0.002	domu-12-31-37-00-02-10.usma3.compute.amazonaws.com
S	RBbr	2	9551	0.001	0.002	e181062240.adsl.alicedsl.de
S	RBbr	2	828	0.000	0.002	cache-mtc-aa04.proxy.aol.com
S	RBbr	2	46753	0.003	0.002	lj611021.inktomisearch.com
S	RBbr	2	8866	0.001	0.002	lj612289.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611774.inktomisearch.com
S	RBbr	2	1850	0.000	0.002	lj612360.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611151.inktomisearch.com
S	RBbr	2	1944	0.000	0.002	lj611558.inktomisearch.com
S	RBbr	2	6170182	0.370	0.002	lj612144.inktomisearch.com
S	RBbr	2	9533	0.001	0.002	e181017235.adsl.alicedsl.de
S	RBbr	2	1478	0.000	0.002	lj612344.inktomisearch.com
S	RBbr	2	6143	0.000	0.002	203.52.130.136
S	RBbr	2	2603	0.000	0.002	203.52.130.139
S	RBbr	2	10	0.000	0.002	lj611135.inktomisearch.com
S	RBbr	2	6159652	0.370	0.002	c-68-53-194-236.hsd1.tn.comcast.net
S	RBbr	2	32559	0.002	0.002	domu-12-31-37-00-02-22.usma3.compute.amazonaws.com
S	RBbr	2	1478	0.000	0.002	lj611049.inktomisearch.com
S	RBbr	2	3728	0.000	0.002	ip-122-152-128-21.asianetcom.net
S	RBbr	2	15337	0.001	0.002	lj611743.inktomisearch.com
S	RBbr	2	1845859	0.111	0.002	84-253-218-31.satp.customers.dnainternet.fi
S	RBbr	2	22344	0.001	0.002	212-139-244-220.dynamic.dsl.as9105.com
S	RBbr	2	3728	0.000	0.002	a48184.upc-a.chello.nl
S	RBbr	2	15296	0.001	0.002	rz502561.inktomisearch.com
S	RBbr	2	26958	0.002	0.002	lj612113.inktomisearch.com
S	RBbr	2	27080	0.002	0.002	rz502631.inktomisearch.com
S	RBbr	2	22269	0.001	0.002	sv-crawlfw4.looksmart.com
S	RBbr	2	1290558	0.077	0.002	syz3-ipout-187.servers.n3.syzefxis.gov.gr
S	RBbr	2	22194	0.001	0.002	80.193.211.68
S	RBbr	2	0	0.000	0.002	vh75.mirohost.net
S	RBbr	2	65164	0.004	0.002	livebot-65-55-208-110.search.live.com
S	RBbr	2	96681	0.006	0.002	75.90.51.80
S	RBbr	2	25671	0.002	0.002	crawl-66-249-66-76.googlebot.com
S	RBbr	2	10	0.000	0.002	lj611512.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj612157.inktomisearch.com
S	RBbr	2	138144	0.008	0.002	ct501203.inktomisearch.com
S	RBbr	2	10	0.000	0.002	ct501263.inktomisearch.com
S	RBbr	2	12492	0.001	0.002	lj612079.inktomisearch.com
S	RBbr	2	3728	0.000	0.002	91.64.165.23
S	RBbr	2	1478	0.000	0.002	lj611071.inktomisearch.com
S	RBbr	2	62552	0.004	0.002	cache-rtc-ad13.proxy.aol.com
S	RBbr	2	1478	0.000	0.002	lj611141.inktomisearch.com
S	RBbr	2	8306	0.000	0.002	lj611834.inktomisearch.com
S	RBbr	2	6544	0.000	0.002	gate5-norfolk.nmci.navy.mil
S	RBbr	2	7947	0.000	0.002	lj611904.inktomisearch.com
S	RBbr	2	1098	0.000	0.002	lj611756.inktomisearch.com
S	RBbr	2	1310405	0.079	0.002	89-172-46-103.adsl.net.t-com.hr
S	RBbr	2	7174	0.000	0.002	lj612194.inktomisearch.com
S	RBbr	2	15258	0.001	0.002	220.226.198.43
S	RBbr	2	15355	0.001	0.002	ct501102.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	ct501162.inktomisearch.com
S	RBbr	2	50054	0.003	0.002	rz502506.inktomisearch.com
S	RBbr	2	44435	0.003	0.002	lj612326.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	ct501224.inktomisearch.com
S	RBbr	2	1614	0.000	0.002	cache-ntc-ad05.proxy.aol.com
S	RBbr	2	3728	0.000	0.002	waltham-nat.ma.lycos.com
S	RBbr	2	76749	0.005	0.002	crawl-66-249-70-84.googlebot.com
S	RBbr	2	15128	0.001	0.002	59.92.12.71
S	RBbr	2	1478	0.000	0.002	ct501068.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611362.inktomisearch.com
S	RBbr	2	1465838	0.088	0.002	gw.pal.roche.com
S	RBbr	2	15356	0.001	0.002	lj611769.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj611146.inktomisearch.com
S	RBbr	2	1950	0.000	0.002	lj611138.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611416.inktomisearch.com
S	RBbr	2	668870	0.040	0.002	crb44-1-82-67-127-148.fbx.proxad.net
S	RBbr	2	3728	0.000	0.002	143-164-111-65.serverpronto.com
S	RBbr	2	2983	0.000	0.002	gate6-norfolk.nmci.navy.mil
S	RBbr	2	4332	0.000	0.002	ct501097.inktomisearch.com
S	RBbr	2	1495712	0.090	0.002	lj612132.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj611616.inktomisearch.com
S	RBbr	2	7236211	0.434	0.002	crawl-66-249-72-131.googlebot.com
S	RBbr	2	43038	0.003	0.002	ct501237.inktomisearch.com
S	RBbr	2	32546	0.002	0.002	domu-12-31-37-00-02-85.usma3.compute.amazonaws.com
S	RBbr	2	28778	0.002	0.002	lj612054.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	ct501100.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj612599.inktomisearch.com
S	RBbr	2	624	0.000	0.002	gate12-norfolk.nmci.navy.mil
S	RBbr	2	22194	0.001	0.002	port-64-1954266-zzt0prespect.devices.datareturn.com
S	RBbr	2	34734	0.002	0.002	ct501230.inktomisearch.com
S	RBbr	2	672120	0.040	0.002	zbing-27-211.umfiasi.ro
S	RBbr	2	1478	0.000	0.002	lj612316.inktomisearch.com
S	RBbr	2	3481	0.000	0.002	ct501214.inktomisearch.com
S	RBbr	2	756670	0.045	0.002	lj611445.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611307.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj611159.inktomisearch.com
S	RBbr	2	3728	0.000	0.002	egspd42449.ask.com
S	RBbr	2	22269	0.001	0.002	dj101001.inktomisearch.com
S	RBbr	2	3728	0.000	0.002	devel4.net
S	RBbr	2	28762	0.002	0.002	lj612083.inktomisearch.com
S	RBbr	2	6304256	0.378	0.002	ct501188.inktomisearch.com
S	RBbr	2	1054	0.000	0.002	cache-mtc-aa16.proxy.aol.com
S	RBbr	2	348	0.000	0.002	cache-mtc-ab14.proxy.aol.com
S	RBbr	2	1478	0.000	0.002	ct501121.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj611907.inktomisearch.com
S	RBbr	2	336	0.000	0.002	cache-mtc-ad10.proxy.aol.com
S	RBbr	2	15356	0.001	0.002	lj612189.inktomisearch.com
S	RBbr	2	138144	0.008	0.002	cache-mtc-ab13.proxy.aol.com
S	RBbr	2	1478	0.000	0.002	ct501295.inktomisearch.com
S	RBbr	2	3443758	0.207	0.002	lj612174.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj611866.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	ct501279.inktomisearch.com
S	RBbr	2	882	0.000	0.002	cache-mtc-aa14.proxy.aol.com
S	RBbr	2	1478	0.000	0.002	lj611581.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj612296.inktomisearch.com
S	RBbr	2	5631	0.000	0.002	crawl-66-249-70-55.googlebot.com
S	RBbr	2	1762552	0.106	0.002	ic5.cwc.ac.uk
S	RBbr	2	672120	0.040	0.002	host38-243-dynamic.1-87-r.retail.telecomitalia.it
S	RBbr	2	366	0.000	0.002	cache-mtc-ae05.proxy.aol.com
S	RBbr	2	37225	0.002	0.002	lj612021.inktomisearch.com
S	RBbr	2	14195	0.001	0.002	190-48-77-118.speedy.com.ar
S	RBbr	2	1478	0.000	0.002	lj612221.inktomisearch.com
S	RBbr	2	581974	0.035	0.002	lj611280.inktomisearch.com
S	RBbr	2	2582	0.000	0.002	lj612005.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj612273.inktomisearch.com
S	RBbr	2	15336	0.001	0.002	cache-ntc-aa03.proxy.aol.com
S	RBbr	2	1514	0.000	0.002	lj611887.inktomisearch.com
S	RBbr	2	73334	0.004	0.002	lj612265.inktomisearch.com
S	RBbr	2	336060	0.020	0.002	ct501093.inktomisearch.com
S	RBbr	2	1944	0.000	0.002	lj612119.inktomisearch.com
S	RBbr	2	13520	0.001	0.002	195.18.201.1
S	RBbr	2	15296	0.001	0.002	92.3f.5746.static.theplanet.com
S	RBbr	2	1478	0.000	0.002	lj611318.inktomisearch.com
S	RBbr	2	1993	0.000	0.002	ct501217.inktomisearch.com
S	RBbr	2	628825	0.038	0.002	ip68-111-49-105.br.br.cox.net
S	RBbr	2	744	0.000	0.002	lj611241.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj612519.inktomisearch.com
S	RBbr	2	2159229	0.130	0.002	infong252.us.perfora.net
S	RBbr	2	1478	0.000	0.002	ct501139.inktomisearch.com
S	RBbr	2	3728	0.000	0.002	lj612294.inktomisearch.com
S	RBbr	2	3079629	0.185	0.002	68-188-46-23.dhcp.stls.mo.charter.com
S	RBbr	2	1478	0.000	0.002	lj611571.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611848.inktomisearch.com
S	RBbr	2	8144	0.000	0.002	ct501262.inktomisearch.com
S	RBbr	2	10	0.000	0.002	lj611285.inktomisearch.com
S	RBbr	2	0	0.000	0.002	ct501254.inktomisearch.com
S	RBbr	2	1478	0.000	0.002	lj612278.inktomisearch.com
S	RBbr	2	15360	0.001	0.002	66.232.126.135
S	RBbr	1	5	0.000	0.001	lj611555.inktomisearch.com
S	RBbr	1	875	0.000	0.001	lj611833.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611209.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611132.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611410.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj612333.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611332.inktomisearch.com
S	RBbr	1	2058	0.000	0.001	lj611609.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj611602.inktomisearch.com
S	RBbr	1	969	0.000	0.001	rz502635.inktomisearch.com
S	RBbr	1	22917	0.001	0.001	212.52.80.101
S	RBbr	1	7668	0.000	0.001	ip82-139-89-16.lijbrandt.net
S	RBbr	1	739	0.000	0.001	lj611584.inktomisearch.com
S	RBbr	1	6304256	0.378	0.001	p548bb13a.dip0.t-ipconnect.de
S	RBbr	1	1864	0.000	0.001	livebot-65-55-252-18.search.live.com
S	RBbr	1	739	0.000	0.001	rz502549.inktomisearch.com
S	RBbr	1	657097	0.039	0.001	lj611576.inktomisearch.com
S	RBbr	1	5670	0.000	0.001	rz502612.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj611361.inktomisearch.com
S	RBbr	1	1735619	0.104	0.001	ct501189.inktomisearch.com
S	RBbr	1	479433	0.029	0.001	ct501190.inktomisearch.com
S	RBbr	1	3534	0.000	0.001	lj611698.inktomisearch.com
S	RBbr	1	13668	0.001	0.001	rz502534.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	ctb-cache4-vif0.saix.net
S	RBbr	1	71097	0.004	0.001	ct501114.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	64.124.204.238.ezula.com
S	RBbr	1	7254	0.000	0.001	rz502448.inktomisearch.com
S	RBbr	1	6304256	0.378	0.001	dynamic-oit-vapornet-b-200.princeton.edu
S	RBbr	1	0	0.000	0.001	user-142ha0r.cable.mindspring.com
S	RBbr	1	2166	0.000	0.001	lj611597.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj612045.inktomisearch.com
S	RBbr	1	11172	0.001	0.001	ik-out-f136.google.com
S	RBbr	1	757	0.000	0.001	lj611589.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj612107.inktomisearch.com
S	RBbr	1	25066	0.002	0.001	domu-12-31-37-00-02-82.usma3.compute.amazonaws.com
S	RBbr	1	22267	0.001	0.001	bl7-240-162.dsl.telepac.pt
S	RBbr	1	1864	0.000	0.001	eku218.internetdsl.tpnet.pl
S	RBbr	1	757	0.000	0.001	lj612030.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	retriever-catlog1.ma.lycos.com
S	RBbr	1	5	0.000	0.001	lj611722.inktomisearch.com
S	RBbr	1	7254	0.000	0.001	rz502547.inktomisearch.com
S	RBbr	1	67821	0.004	0.001	lj611306.inktomisearch.com
S	RBbr	1	64615	0.004	0.001	ct501135.inktomisearch.com
S	RBbr	1	5	0.000	0.001	ct501057.inktomisearch.com
S	RBbr	1	7687	0.000	0.001	82.99.36.240
S	RBbr	1	6208	0.000	0.001	rz502539.inktomisearch.com
S	RBbr	1	7669	0.000	0.001	buvikbn-bcn02.idi.ntnu.no
S	RBbr	1	7687	0.000	0.001	cache-rtc-ad16.proxy.aol.com
S	RBbr	1	11172	0.001	0.001	232.39.111.218.jb01-home.tm.net.my
S	RBbr	1	21060	0.001	0.001	rz502454.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj611005.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	notbovvered-out.hpl.hp.com
S	RBbr	1	757	0.000	0.001	lj612266.inktomisearch.com
S	RBbr	1	160	0.000	0.001	gate10-norfolk.nmci.navy.mil
S	RBbr	1	7571	0.000	0.001	crdd01.wap.search.re3.yahoo.com
S	RBbr	1	739	0.000	0.001	lj611821.inktomisearch.com
S	RBbr	1	20196	0.001	0.001	72.14.193.66
S	RBbr	1	5	0.000	0.001	lj611873.inktomisearch.com
S	RBbr	1	336060	0.020	0.001	pc-84.ha.tuniv.szczecin.pl
S	RBbr	1	1864	0.000	0.001	egspd42130.ask.com
S	RBbr	1	975	0.000	0.001	lj611380.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611450.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611857.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	ip-64-202-161-130.secureserver.net
S	RBbr	1	183	0.000	0.001	cache-ntc-ac09.proxy.aol.com
S	RBbr	1	174	0.000	0.001	cache-ntc-ac10.proxy.aol.com
S	RBbr	1	739	0.000	0.001	lj611720.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	webis7.medien.uni-weimar.de
S	RBbr	1	1588	0.000	0.001	cache-rtc-ae12.proxy.aol.com
S	RBbr	1	7687	0.000	0.001	194.143.53.194
S	RBbr	1	5	0.000	0.001	lj612365.inktomisearch.com
S	RBbr	1	7687	0.000	0.001	72.249.60.74
S	RBbr	1	5	0.000	0.001	lj611494.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	32-9745.san2.attens.net
S	RBbr	1	10315	0.001	0.001	lj611634.inktomisearch.com
S	RBbr	1	2058	0.000	0.001	ct501255.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	3e339d86.dslaccess.aol.com
S	RBbr	1	2456	0.000	0.001	cache-mtc-ae14.proxy.aol.com
S	RBbr	1	18086	0.001	0.001	rz502529.inktomisearch.com
S	RBbr	1	36667	0.002	0.001	rz502530.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj612072.inktomisearch.com
S	RBbr	1	20870	0.001	0.001	201.34.207.60
S	RBbr	1	11097	0.001	0.001	80-219-129-147.dclient.hispeed.ch
S	RBbr	1	1864	0.000	0.001	66.231.189.37
S	RBbr	1	151558	0.009	0.001	egspd42034.ask.com
S	RBbr	1	1446	0.000	0.001	cache-rtc-ae11.proxy.aol.com
S	RBbr	1	739	0.000	0.001	lj611211.inktomisearch.com
S	RBbr	1	757	0.000	0.001	lj611894.inktomisearch.com
S	RBbr	1	7669	0.000	0.001	h10122.upc-h.chello.nl
S	RBbr	1	7687	0.000	0.001	220.226.198.41
S	RBbr	1	3394	0.000	0.001	lj611193.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj611471.inktomisearch.com
S	RBbr	1	17011	0.001	0.001	lj612264.inktomisearch.com
S	RBbr	1	168	0.000	0.001	gate11-norfolk.nmci.navy.mil
S	RBbr	1	7669	0.000	0.001	80.77.82.62
S	RBbr	1	50073	0.003	0.001	cache-rtc-ac14.proxy.aol.com
S	RBbr	1	444	0.000	0.001	ct501024.inktomisearch.com
S	RBbr	1	69141	0.004	0.001	rz502496.inktomisearch.com
S	RBbr	1	7571	0.000	0.001	c-67-183-114-219.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.001	rrcs-74-62-161-75.west.biz.rr.com
S	RBbr	1	147	0.000	0.001	cache-ntc-ac07.proxy.aol.com
S	RBbr	1	69081	0.004	0.001	74.124.192.101
S	RBbr	1	757	0.000	0.001	lj611247.inktomisearch.com
S	RBbr	1	336060	0.020	0.001	72.14.194.39
S	RBbr	1	69081	0.004	0.001	74.124.192.220
S	RBbr	1	5	0.000	0.001	lj612033.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj612103.inktomisearch.com
S	RBbr	1	657097	0.039	0.001	210006117038.ctinets.com
S	RBbr	1	969	0.000	0.001	rz502621.inktomisearch.com
S	RBbr	1	11097	0.001	0.001	ct501198.inktomisearch.com
S	RBbr	1	757	0.000	0.001	nrs2.net
S	RBbr	1	64615	0.004	0.001	38.98.68.18
S	RBbr	1	739	0.000	0.001	lj611292.inktomisearch.com
S	RBbr	1	6035	0.000	0.001	ct501191.inktomisearch.com
S	RBbr	1	7254	0.000	0.001	e.9c.5646.static.theplanet.com
S	RBbr	1	7687	0.000	0.001	dsl217-132-191-105.bb.netvision.net.il
S	RBbr	1	21098	0.001	0.001	59.95.173.200
S	RBbr	1	527	0.000	0.001	cache-rtc-aa16.proxy.aol.com
S	RBbr	1	1934	0.000	0.001	lj611354.inktomisearch.com
S	RBbr	1	174	0.000	0.001	cache-rtc-ab14.proxy.aol.com
S	RBbr	1	62031	0.004	0.001	cache-ntc-aa10.proxy.aol.com
S	RBbr	1	7571	0.000	0.001	rz502527.inktomisearch.com
S	RBbr	1	69141	0.004	0.001	enfield.ikk.sztaki.hu
S	RBbr	1	31287	0.002	0.001	cache-ntc-ab07.proxy.aol.com
S	RBbr	1	2456	0.000	0.001	cache-rtc-ad09.proxy.aol.com
S	RBbr	1	549	0.000	0.001	udhcp-wlan86.public.engin.umich.edu
S	RBbr	1	5	0.000	0.001	rz502520.inktomisearch.com
S	RBbr	1	903902	0.054	0.001	mi-gkogiannlap.hh.med.ic.ac.uk
S	RBbr	1	7669	0.000	0.001	p5b119589.dip0.t-ipconnect.de
S	RBbr	1	1864	0.000	0.001	adsl-pool-124.157.145-165.tttmaxnet.com
S	RBbr	1	5	0.000	0.001	ct501029.inktomisearch.com
S	RBbr	1	22168	0.001	0.001	62.a7.1343.static.theplanet.com
S	RBbr	1	160	0.000	0.001	cache-ntc-aa08.proxy.aol.com
S	RBbr	1	7687	0.000	0.001	65.19.150.224
S	RBbr	1	49	0.000	0.001	cache-mtc-ae10.proxy.aol.com
S	RBbr	1	527	0.000	0.001	cache-ntc-ab06.proxy.aol.com
S	RBbr	1	69063	0.004	0.001	rz502634.inktomisearch.com
S	RBbr	1	657097	0.039	0.001	lj611383.inktomisearch.com
S	RBbr	1	6035	0.000	0.001	ct501282.inktomisearch.com
S	RBbr	1	5708	0.000	0.001	ip-148-190-209-63.razorservers.com
S	RBbr	1	5	0.000	0.001	lj612584.inktomisearch.com
S	RBbr	1	441	0.000	0.001	cache-rtc-aa14.proxy.aol.com
S	RBbr	1	7668	0.000	0.001	222.231.42.203
S	RBbr	1	7669	0.000	0.001	adsl-75-17-163-136.dsl.irvnca.sbcglobal.net
S	RBbr	1	5	0.000	0.001	lj612231.inktomisearch.com
S	RBbr	1	739	0.000	0.001	lj611229.inktomisearch.com
S	RBbr	1	69081	0.004	0.001	lj611230.inktomisearch.com
S	RBbr	1	414	0.000	0.001	cache-ntc-ab05.proxy.aol.com
S	RBbr	1	414	0.000	0.001	cache-rtc-ad07.proxy.aol.com
S	RBbr	1	739	0.000	0.001	lj612291.inktomisearch.com
S	RBbr	1	7687	0.000	0.001	reverse.228.8.184.66.static.ldmi.com
S	RBbr	1	183	0.000	0.001	cache-rtc-ae05.proxy.aol.com
S	RBbr	1	5	0.000	0.001	lj611637.inktomisearch.com
S	RBbr	1	2456	0.000	0.001	cache-ntc-ad01.proxy.aol.com
S	RBbr	1	71097	0.004	0.001	c-71-227-164-85.hsd1.wa.comcast.net
S	RBbr	1	336060	0.020	0.001	edchaves
S	RBbr	1	336060	0.020	0.001	fw-nat-250.abaqus.com
S	RBbr	1	1864	0.000	0.001	0x5358c5e2.virnxx8.adsl-dhcp.tele.dk
S	RBbr	1	739	0.000	0.001	lj612353.inktomisearch.com
S	RBbr	1	4914	0.000	0.001	lj611352.inktomisearch.com
S	RBbr	1	31287	0.002	0.001	cache-rtc-aa13.proxy.aol.com
S	RBbr	1	1864	0.000	0.001	c213-89-127-2.bredband.comhem.se
S	RBbr	1	757	0.000	0.001	lj611690.inktomisearch.com
S	RBbr	1	7292	0.000	0.001	64.72.5646.static.theplanet.com
S	RBbr	1	50073	0.003	0.001	cache-ntc-aa06.proxy.aol.com
S	RBbr	1	739	0.000	0.001	ct501173.inktomisearch.com
S	RBbr	1	441	0.000	0.001	cache-ntc-ab04.proxy.aol.com
S	RBbr	1	739	0.000	0.001	lj612207.inktomisearch.com
S	RBbr	1	7668	0.000	0.001	59.92.14.180
S	RBbr	1	2254	0.000	0.001	cache-ntc-ac02.proxy.aol.com
S	RBbr	1	14412	0.001	0.001	rz502577.inktomisearch.com
S	RBbr	1	290987	0.017	0.001	rz502509.inktomisearch.com
S	RBbr	1	11374	0.001	0.001	ip-141-170.static.amnetdatos.net
S	RBbr	1	1556034	0.093	0.001	ds313.mengr.tamu.edu
S	RBbr	1	739	0.000	0.001	lj611328.inktomisearch.com
S	RBbr	1	903902	0.054	0.001	octopussy.swan.ac.uk
S	RBbr	1	168	0.000	0.001	cache-rtc-ab09.proxy.aol.com
S	RBbr	1	174	0.000	0.001	gate13-norfolk.nmci.navy.mil
S	RBbr	1	1415	0.000	0.001	cache-mtc-ad08.proxy.aol.com
S	RBbr	1	7292	0.000	0.001	e0.54.5646.static.theplanet.com
S	RBbr	1	5	0.000	0.001	lj611251.inktomisearch.com
S	RBbr	1	378335	0.023	0.001	buffy.ikp.liu.se
S	RBbr	1	10344	0.001	0.001	ct501149.inktomisearch.com
S	RBbr	1	64615	0.004	0.001	194.153.113.12
S	RBbr	1	739	0.000	0.001	ct501220.inktomisearch.com
S	RBbr	1	739	0.000	0.001	fj5016.inktomisearch.com
S	RBbr	1	336060	0.020	0.001	71.31.50.223
S	RBbr	1	147	0.000	0.001	cache-rtc-ae03.proxy.aol.com
S	RBbr	1	1864	0.000	0.001	us1.dscpanel.com
S	RBbr	1	1864	0.000	0.001	octopodus.com
S	RBbr	1	739	0.000	0.001	lj611651.inktomisearch.com
S	RBbr	1	21098	0.001	0.001	58.224.168.164
S	RBbr	1	739	0.000	0.001	lj612366.inktomisearch.com
S	RBbr	1	5	0.000	0.001	lj611227.inktomisearch.com
S	RBbr	1	5803	0.000	0.001	cache-ntc-ab02.proxy.aol.com
S	RBbr	1	7648	0.000	0.001	rz502598.inktomisearch.com
S	RBbr	1	7668	0.000	0.001	c-24-6-135-47.hsd1.ca.comcast.net
S	RBbr	1	7669	0.000	0.001	ff-in-f84.google.com
S	RBbr	1	739	0.000	0.001	lj611695.inktomisearch.com
S	RBbr	1	7687	0.000	0.001	lj612073.inktomisearch.com
S	RBbr	1	11097	0.001	0.001	static-70-21-123-161.res.east.verizon.net
S	RBbr	1	441	0.000	0.001	rz502591.inktomisearch.com
S	RBbr	1	969	0.000	0.001	lj611142.inktomisearch.com
S	RBbr	1	0	0.000	0.001	proxy.nodeworks.com
S	RBbr	1	6384	0.000	0.001	cache-rtc-aa10.proxy.aol.com
S	RBbr	1	1864	0.000	0.001	rz502453.inktomisearch.com
S	RBbr	1	7687	0.000	0.001	egspd42060.ask.com
S	RBbr	1	1327	0.000	0.001	rz502445.inktomisearch.com
S	RBbr	1	521	0.000	0.001	cache-ntc-ab01.proxy.aol.com
S	RBbr	1	11097	0.001	0.001	202.63.233.201
S	RBbr	1	21098	0.001	0.001	91.192.116.2
S	RBbr	1	11097	0.001	0.001	cpe-24-94-18-181.san.res.rr.com
S	RBbr	1	11172	0.001	0.001	h134.138.89.75.ip.alltel.net
S	RBbr	1	6304256	0.378	0.001	194.27.168.244
S	RBbr	1	2761	0.000	0.001	ct501017.inktomisearch.com
S	RBbr	1	2254	0.000	0.001	cache-rtc-ab06.proxy.aol.com
S	RBbr	1	739	0.000	0.001	lj612320.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	ip51cfa546.direct-adsl.nl
S	RBbr	1	64615	0.004	0.001	m250e36d0.tmodns.net
S	RBbr	1	2761	0.000	0.001	ct501009.inktomisearch.com
S	RBbr	1	1864	0.000	0.001	a.b.5646.static.theplanet.com
S	RBbr	1	5	0.000	0.001	lj611033.inktomisearch.com
S	RBbr	1	11172	0.001	0.001	136ob.scansafe.net
S	RBbr	1	11097	0.001	0.001	adsl-068-153-128-253.sip.asm.bellsouth.net
S	RBbr	1	11172	0.001	0.001	gw1.cox.com
S	RBbr	1	7668	0.000	0.001	home-213-240-225-101.megalan.bg
S	RBbr	1	7668	0.000	0.001	74.124.192.71
S	RBbr	1	7687	0.000	0.001	crawl3.exabot.com
S	RBbr	1	1864	0.000	0.001	j177104.upc-j.chello.nl
S	RBbr	1	22173	0.001	0.001	ssjfa-04p1-250.ppp11.odn.ad.jp
S	RBbr	1	336060	0.020	0.001	h2o.princeton.edu
S	RBbr	1	1588	0.000	0.001	cache-ntc-aa01.proxy.aol.com
S	RBbr	1	5	0.000	0.001	81.177.22.243
S	RBbr	1	361085	0.022	0.001	lj612286.inktomisearch.com
S	RBbr	1	64615	0.004	0.001	c-24-128-251-254.hsd1.ma.comcast.net
S	RBbr	1	11013	0.001	0.001	rz502596.inktomisearch.com
S	RBbr	1	57	0.000	0.001	cache-rtc-ad01.proxy.aol.com
S	RBbr	1	69081	0.004	0.001	lj611009.inktomisearch.com
S	RBbr	1	847354	0.051	0.001	ct501116.inktomisearch.com
i	*f	1R	r
i	lRb	1	106752	100.000	/~hnarayan/
i	lRb	2	1085	51.650	/~hnarayan/downloads/
i	lRb	3	658	46.886	/~hnarayan/downloads/talks/
i	lRb	4	57	15.253	/~hnarayan/downloads/talks/talk11/
i	lRb	4	48	12.703	/~hnarayan/downloads/talks/talk10/
i	lRb	4	26	4.989	/~hnarayan/downloads/talks/talk8/
i	lRb	4	27	3.712	/~hnarayan/downloads/talks/talk12/
i	lRb	4	49	2.850	/~hnarayan/downloads/talks/talk13/
i	lRb	4	30	2.376	/~hnarayan/downloads/talks/talk9/
i	lRb	4	65	1.549	/~hnarayan/downloads/talks/talk2/
i	lRb	4	55	0.869	/~hnarayan/downloads/talks/talk1/
i	lRb	4	50	0.719	/~hnarayan/downloads/talks/talk3/
i	lRb	4	60	0.501	/~hnarayan/downloads/talks/talk4/
i	lRb	4	63	0.500	/~hnarayan/downloads/talks/talk7/
i	lRb	4	54	0.491	/~hnarayan/downloads/talks/talk5/
i	lRb	4	56	0.374	/~hnarayan/downloads/talks/talk6/
i	lRb	3	254	3.551	/~hnarayan/downloads/posters/
i	lRb	4	147	3.551	/~hnarayan/downloads/posters/poster1/
