S	RBbr	4	2832	0.001	0.066	lj2007.inktomisearch.com
S	RBbr	4	3216	0.002	0.066	lj2097.inktomisearch.com
S	RBbr	4	335166	0.157	0.066	59.165.220.14.man-static.vsnl.net.in
S	RBbr	4	8680	0.004	0.066	lj2207.inktomisearch.com
S	RBbr	4	307125	0.144	0.066	crawl-66-249-71-67.googlebot.com
S	RBbr	4	14144	0.007	0.066	adsl-221-54-37.rmo.bellsouth.net
S	RBbr	4	31345	0.015	0.066	rhhe1-189.2wcm.comporium.net
S	RBbr	4	24458	0.011	0.066	ool-4351abae.dyn.optonline.net
S	RBbr	4	2734439	1.284	0.066	203.129.199.148
S	RBbr	4	28368	0.013	0.066	b-nid23-dds.delonic.no
S	RBbr	4	2664	0.001	0.066	lj2152.inktomisearch.com
S	RBbr	4	2904	0.001	0.066	lj2322.inktomisearch.com
S	RBbr	4	24458	0.011	0.066	p5497520a.dip.t-dialin.net
S	RBbr	4	25992	0.012	0.066	lj2274.inktomisearch.com
S	RBbr	4	1981811	0.931	0.066	61.246.193.66
S	RBbr	4	41256	0.019	0.066	lj2552.inktomisearch.com
S	RBbr	4	2724	0.001	0.066	lj2444.inktomisearch.com
S	RBbr	4	244022	0.115	0.066	lj2474.inktomisearch.com
S	RBbr	4	24458	0.011	0.066	cpe-66-25-49-217.houston.res.rr.com
S	RBbr	4	320416	0.150	0.066	213.188.183.2
S	RBbr	3	1367322	0.642	0.050	lj2466.inktomisearch.com
S	RBbr	3	156419	0.073	0.050	modemcable026.85-201-24.mc.videotron.ca
S	RBbr	3	60036	0.028	0.050	wtmp244.urv.es
S	RBbr	3	24763	0.012	0.050	195.152.233.2
S	RBbr	3	48834	0.023	0.050	202.68.145.230
S	RBbr	3	24763	0.012	0.050	141.211.98.121
S	RBbr	3	60036	0.028	0.050	207-72-146-187.collingwood_res_net.spartan-net.net
S	RBbr	3	60036	0.028	0.050	oproxy3.rockwellcollins.com
S	RBbr	3	594090	0.279	0.050	lj2143.inktomisearch.com
S	RBbr	3	60036	0.028	0.050	v198-169-188-227.online-age.net
S	RBbr	3	2796	0.001	0.050	lj2243.inktomisearch.com
S	RBbr	3	60036	0.028	0.050	59.92.138.255
S	RBbr	3	5592	0.003	0.050	a37142.upc-a.chello.nl
S	RBbr	3	24763	0.012	0.050	193.220.82.245
S	RBbr	3	60036	0.028	0.050	host81-134-151-237.in-addr.btopenworld.com
S	RBbr	3	60036	0.028	0.050	61.2.69.119
S	RBbr	3	24763	0.012	0.050	fkb103.finance.upenn.edu
S	RBbr	3	156419	0.073	0.050	dsl-kk-static-025.198.95.61.touchtelindia.net
S	RBbr	3	60036	0.028	0.050	203.200.35.5.ill-bgl.static.vsnl.net.in
S	RBbr	3	635325	0.298	0.050	iem-12.mm.bme.hu
S	RBbr	3	46491	0.022	0.050	crawl-66-249-66-204.googlebot.com
S	RBbr	3	16640	0.008	0.050	200.89.69.161
S	RBbr	3	2124	0.001	0.050	lj2119.inktomisearch.com
S	RBbr	3	5592	0.003	0.050	piggy5.clush.com
S	RBbr	3	24538	0.012	0.050	202.139.56.6
S	RBbr	3	5033	0.002	0.050	lj2179.inktomisearch.com
S	RBbr	3	24763	0.012	0.050	dixitp.personal.engin.umich.edu
S	RBbr	3	4668102	2.192	0.050	lj2319.inktomisearch.com
S	RBbr	3	24458	0.011	0.050	134.48.70.65
S	RBbr	3	60036	0.028	0.050	12-221-101-137.client.insightbb.com
S	RBbr	3	2756	0.001	0.050	lj2034.inktomisearch.com
S	RBbr	3	24538	0.012	0.050	81.168.1.241
S	RBbr	3	5557	0.003	0.050	lj2550.inktomisearch.com
S	RBbr	3	4883	0.002	0.050	lj2549.inktomisearch.com
S	RBbr	3	60036	0.028	0.050	dsl-kk-static-125.203.95.61.touchtelindia.net
S	RBbr	3	3426	0.002	0.050	lj2194.inktomisearch.com
S	RBbr	3	58450	0.027	0.050	66.234.139.208
S	RBbr	3	3282	0.002	0.050	lj2264.inktomisearch.com
S	RBbr	3	847712	0.398	0.050	prx6.vicdir.schools.net.au
S	RBbr	3	60036	0.028	0.050	59.92.41.88
S	RBbr	3	2713	0.001	0.050	lj2286.inktomisearch.com
S	RBbr	3	2124	0.001	0.050	lj2118.inktomisearch.com
S	RBbr	3	24789	0.012	0.050	aha345.ccs.itd.umich.edu
S	RBbr	3	19494	0.009	0.050	lj2278.inktomisearch.com
S	RBbr	3	24789	0.012	0.050	a-gw.customer.alter.net
S	RBbr	3	3426	0.002	0.050	lj2071.inktomisearch.com
S	RBbr	3	24789	0.012	0.050	dsl-kk-160.56.246.61.touchtelindia.net
S	RBbr	3	60036	0.028	0.050	static61.11.103-53.dsl-bar.eth.net
S	RBbr	3	24789	0.012	0.050	c211-30-190-204.rivrw2.nsw.optusnet.com.au
S	RBbr	3	24763	0.012	0.050	p54a571bf.dip.t-dialin.net
S	RBbr	3	1135005	0.533	0.050	lj2341.inktomisearch.com
S	RBbr	3	24763	0.012	0.050	61.2.73.22
S	RBbr	3	24763	0.012	0.050	61.2.93.129
S	RBbr	3	87420	0.041	0.050	lj2203.inktomisearch.com
S	RBbr	3	60036	0.028	0.050	219.65.112.205
S	RBbr	3	24763	0.012	0.050	aha459.ccs.itd.umich.edu
S	RBbr	3	24538	0.012	0.050	adsl-66-120-146-187.dsl.lsan03.pacbell.net
S	RBbr	3	9138	0.004	0.050	lj2333.inktomisearch.com
S	RBbr	3	21702	0.010	0.050	lj2363.inktomisearch.com
S	RBbr	3	2124	0.001	0.050	lj2110.inktomisearch.com
S	RBbr	3	60135	0.028	0.050	59.92.96.247
S	RBbr	3	7748	0.004	0.050	crawl-66-249-64-38.googlebot.com
S	RBbr	3	538787	0.253	0.050	host74-192.pool8259.interbusiness.it
S	RBbr	3	539907	0.254	0.050	pcp04213993pcs.savana01.ga.comcast.net
S	RBbr	3	5155	0.002	0.050	lj2292.inktomisearch.com
S	RBbr	3	60036	0.028	0.050	c-24-98-131-196.hsd1.ga.comcast.net
S	RBbr	3	24789	0.012	0.050	c-67-164-93-205.hsd1.ca.comcast.net
S	RBbr	3	60036	0.028	0.050	cpe-68-184-37-54.ma.charter.com
S	RBbr	3	24458	0.011	0.050	proxy.dcita.gov.au
S	RBbr	3	49302	0.023	0.050	lj2154.inktomisearch.com
S	RBbr	3	0	0.000	0.050	ip68-10-118-107.hr.hr.cox.net
S	RBbr	3	60036	0.028	0.050	203.212.198.174
S	RBbr	3	24789	0.012	0.050	wuser196-shapiro.umnet.umich.edu
S	RBbr	3	24789	0.012	0.050	ppp-70-245-210-221.dsl.ltrkar.swbell.net
S	RBbr	3	156419	0.073	0.050	dsl-084-059-220-001.arcor-ip.net
S	RBbr	3	60135	0.028	0.050	130.207.176.152
S	RBbr	3	24763	0.012	0.050	209.6.162.130
S	RBbr	3	103115	0.048	0.050	202.144.77.169
S	RBbr	3	2124	0.001	0.050	lj2246.inktomisearch.com
S	RBbr	3	60036	0.028	0.050	dsl-82-170-41-186.undef.tiscali.nl
S	RBbr	3	21834	0.010	0.050	lj2068.inktomisearch.com
S	RBbr	3	24763	0.012	0.050	cpe-66-108-192-50.nyc.res.rr.com
S	RBbr	3	9138	0.004	0.050	lj2101.inktomisearch.com
S	RBbr	3	1982	0.001	0.050	lj2338.inktomisearch.com
S	RBbr	3	24538	0.012	0.050	24.86.185.222
S	RBbr	3	24538	0.012	0.050	klftdh1r.tn.tudelft.nl
S	RBbr	3	14124	0.007	0.050	lj2438.inktomisearch.com
S	RBbr	3	24498	0.012	0.050	cmbg-cache-1.server.ntli.net
S	RBbr	3	24789	0.012	0.050	pooch.adams.com
S	RBbr	3	24763	0.012	0.050	kh210-202-22-66.vdsl.static.apol.com.tw
S	RBbr	3	19494	0.009	0.050	lj2561.inktomisearch.com
S	RBbr	3	24789	0.012	0.050	130.117.96.30
S	RBbr	3	24763	0.012	0.050	hse-montreal-ppp139286.sympatico.ca
S	RBbr	3	24458	0.011	0.050	h-68-164-215-151.atlngahp.dynamic.covad.net
S	RBbr	3	60036	0.028	0.050	61.2.213.26
S	RBbr	3	2796	0.001	0.050	lj2022.inktomisearch.com
S	RBbr	3	4822	0.002	0.050	lj2260.inktomisearch.com
S	RBbr	3	24538	0.012	0.050	lnxcm8.lns.cornell.edu
S	RBbr	3	5847	0.003	0.050	spider5.picsearch.com
S	RBbr	3	60135	0.028	0.050	cpe-70-112-171-159.austin.res.rr.com
S	RBbr	3	60036	0.028	0.050	59.93.32.21
S	RBbr	3	87139	0.041	0.050	61.2.201.16
S	RBbr	3	24538	0.012	0.050	68-69-146-30.pittpa.adelphia.net
S	RBbr	3	24763	0.012	0.050	cpe-24-210-94-135.columbus.res.rr.com
S	RBbr	2	14144	0.007	0.033	c-24-1-70-204.hsd1.tx.comcast.net
S	RBbr	2	14144	0.007	0.033	brown.purplefree.net
S	RBbr	2	11724	0.006	0.033	ce3-mel.netspace.net.au
S	RBbr	2	6092	0.003	0.033	lj2436.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	nnn.mit.edu
S	RBbr	2	14144	0.007	0.033	ool-4354fc34.dyn.optonline.net
S	RBbr	2	14144	0.007	0.033	156.80.233.81
S	RBbr	2	14184	0.007	0.033	ottawa-hse-ppp269083.sympatico.ca
S	RBbr	2	14184	0.007	0.033	dyn216-8-174-161.adsl.mnsi.net
S	RBbr	2	14184	0.007	0.033	29.84-48-27.nextgentel.com
S	RBbr	2	14144	0.007	0.033	193.1.100.104
S	RBbr	2	14144	0.007	0.033	nat-7.cat.com
S	RBbr	2	14184	0.007	0.033	mdsnwi11-vlan426-16.wi.tds.net
S	RBbr	2	14184	0.007	0.033	ool-4573a2d3.dyn.optonline.net
S	RBbr	2	14184	0.007	0.033	adsl-211-51-58.asm.bellsouth.net
S	RBbr	2	1676119	0.787	0.033	crawl-66-249-64-55.googlebot.com
S	RBbr	2	14184	0.007	0.033	s01060004e2635d16.ok.shawcable.net
S	RBbr	2	14184	0.007	0.033	218-101-54-nat.trimble.co.nz
S	RBbr	2	4447	0.002	0.033	lj2388.inktomisearch.com
S	RBbr	2	1363724	0.640	0.033	dialpool-210-214-123-103.maa.sify.net
S	RBbr	2	14144	0.007	0.033	mercmarine.com
S	RBbr	2	14184	0.007	0.033	h222n2fls31o270.telia.com
S	RBbr	2	14184	0.007	0.033	217.17.121.226
S	RBbr	2	14184	0.007	0.033	141-199-248-2.reston.titan.com
S	RBbr	2	14144	0.007	0.033	pub-216-205-224-10.foxinc.com
S	RBbr	2	2188	0.001	0.033	lj2488.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	p83.129.172.212.tisdip.tiscali.de
S	RBbr	2	2488	0.001	0.033	crawl-66-249-71-32.googlebot.com
S	RBbr	2	4447	0.002	0.033	lj2528.inktomisearch.com
S	RBbr	2	6610	0.003	0.033	65.110.21.171
S	RBbr	2	14184	0.007	0.033	s0106006008d09340.vc.shawcable.net
S	RBbr	2	14184	0.007	0.033	ip24-250-178-15.bc.dl.cox.net
S	RBbr	2	14184	0.007	0.033	12-215-187-247.client.mchsi.com
S	RBbr	2	14184	0.007	0.033	englishfamily.plus.com
S	RBbr	2	3728	0.002	0.033	h29214.upc-h.chello.nl
S	RBbr	2	14144	0.007	0.033	dsl-80-41-120-187.access.as9105.com
S	RBbr	2	14184	0.007	0.033	69.37.105.210.adsl.snet.net
S	RBbr	2	14184	0.007	0.033	c-24-34-149-70.hsd1.nh.comcast.net
S	RBbr	2	14144	0.007	0.033	fmigate.fmi.fi
S	RBbr	2	14184	0.007	0.033	ool-4577779e.dyn.optonline.net
S	RBbr	2	32450	0.015	0.033	61.95.247.36
S	RBbr	2	3728	0.002	0.033	crawl26-public.alexa.com
S	RBbr	2	14144	0.007	0.033	user-69-73-40-15.knology.net
S	RBbr	2	14184	0.007	0.033	203.94.95.60
S	RBbr	2	661986	0.311	0.033	host81-156-4-206.range81-156.btcentralplus.com
S	RBbr	2	14184	0.007	0.033	59.176.26.33
S	RBbr	2	10354	0.005	0.033	plaxis.xs4all.nl
S	RBbr	2	14184	0.007	0.033	slip-12-64-204-29.mis.prserv.net
S	RBbr	2	14144	0.007	0.033	pcp03196729pcs.clnt3401.mi.comcast.net
S	RBbr	2	14184	0.007	0.033	213.221.156.43
S	RBbr	2	14184	0.007	0.033	ucmerced008-075.ucmerced.edu
S	RBbr	2	14144	0.007	0.033	ko-as01-l017.crnagora.net
S	RBbr	2	14144	0.007	0.033	cpe-70-115-178-168.rgv.res.rr.com
S	RBbr	2	14144	0.007	0.033	dsl081-053-141.sfo1.dsl.speakeasy.net
S	RBbr	2	14144	0.007	0.033	h64-187-46-2.gtcust.grouptelecom.net
S	RBbr	2	14144	0.007	0.033	81-6-254-107.fw.gotadsl.co.uk
S	RBbr	2	31836	0.015	0.033	lj2543.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	pixmtl-199.148.202.199.miranda.com
S	RBbr	2	14144	0.007	0.033	user-0cevagk.cable.mindspring.com
S	RBbr	2	14184	0.007	0.033	host106.objectsciences.com
S	RBbr	2	14184	0.007	0.033	dsl-212-139-203-20.access.as9105.com
S	RBbr	2	14144	0.007	0.033	202.84.223.165
S	RBbr	2	14184	0.007	0.033	iphost-64-56-144-163.cgy.wiband.net
S	RBbr	2	14184	0.007	0.033	host86-136-129-142.range86-136.btcentralplus.com
S	RBbr	2	14184	0.007	0.033	151.226.76.83.cust.bluewin.ch
S	RBbr	2	14184	0.007	0.033	h-67-100-188-253.mclnva23.covad.net
S	RBbr	2	14184	0.007	0.033	cpe-024-211-239-071.nc.res.rr.com
S	RBbr	2	12575	0.006	0.033	ip545421f6.speed.planet.nl
S	RBbr	2	14184	0.007	0.033	netcache1-ctn.is.co.za
S	RBbr	2	4447	0.002	0.033	spider2.picsearch.com
S	RBbr	2	14184	0.007	0.033	adsl-68-23-111-212.dsl.emhril.ameritech.net
S	RBbr	2	14144	0.007	0.033	cpe-138-217-16-250.vic.bigpond.net.au
S	RBbr	2	14184	0.007	0.033	ip66-105-149-94.z149-105-66.customer.algx.net
S	RBbr	2	14184	0.007	0.033	w120.z065104185.chi-il.dsl.cnc.net
S	RBbr	2	785276	0.369	0.033	fplanet.singnet.com.sg
S	RBbr	2	14144	0.007	0.033	ool-44c6a7db.dyn.optonline.net
S	RBbr	2	14144	0.007	0.033	pool-70-16-9-146.balt.east.verizon.net
S	RBbr	2	14144	0.007	0.033	192.165.44.50
S	RBbr	2	14184	0.007	0.033	burke.sirius.net.au
S	RBbr	2	14144	0.007	0.033	83-134-135-223.leuven.goplus.fastdsl.tiscali.be
S	RBbr	2	14184	0.007	0.033	202.161.151.214
S	RBbr	2	14184	0.007	0.033	c-24-20-112-242.hsd1.wa.comcast.net
S	RBbr	2	14184	0.007	0.033	ool-18bda2fb.dyn.optonline.net
S	RBbr	2	14184	0.007	0.033	134.48.70.44
S	RBbr	2	14144	0.007	0.033	80.58.34.237.proxycache.rima-tde.net
S	RBbr	2	14184	0.007	0.033	c186198.adsl.hansenet.de
S	RBbr	2	14184	0.007	0.033	home.schibsted.no
S	RBbr	2	14184	0.007	0.033	207.218.191.10
S	RBbr	2	5166	0.002	0.033	lj2350.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	129.red-81-37-85.pooles.rima-tde.net
S	RBbr	2	14184	0.007	0.033	labx1.wustl.edu
S	RBbr	2	14144	0.007	0.033	dhcp34dedov.er.usgs.gov
S	RBbr	2	14184	0.007	0.033	203.200.203.74.ill-bgl.static.vsnl.net.in
S	RBbr	2	14184	0.007	0.033	bac69-5-82-234-229-2.fbx.proxad.net
S	RBbr	2	14144	0.007	0.033	ppp-69-237-43-194.dsl.irvnca.pacbell.net
S	RBbr	2	14184	0.007	0.033	ip144.172.bah.com
S	RBbr	2	14184	0.007	0.033	d54c2a103.access.telenet.be
S	RBbr	2	14144	0.007	0.033	c-24-10-136-122.hsd1.ut.comcast.net
S	RBbr	2	14184	0.007	0.033	201-243-109-135.genericrev.cantv.net
S	RBbr	2	14184	0.007	0.033	ece-237-49.ece.gatech.edu
S	RBbr	2	11108	0.005	0.033	149.169.40.200
S	RBbr	2	14184	0.007	0.033	tec-9.xs4all.nl
S	RBbr	2	4447	0.002	0.033	lj2104.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	freddytherat.bch.msu.edu
S	RBbr	2	15145	0.007	0.033	sv-fw.looksmart.com
S	RBbr	2	14184	0.007	0.033	ny-amherst-c4-1-bg3a-6-84.bflony.adelphia.net
S	RBbr	2	14144	0.007	0.033	user-10cm2hs.cable.mindspring.com
S	RBbr	2	14184	0.007	0.033	210.213.170.38.pldt.net
S	RBbr	2	232618	0.109	0.033	lj2412.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	econ00.wpcarey.asu.edu
S	RBbr	2	41471	0.019	0.033	66.234.139.204
S	RBbr	2	14144	0.007	0.033	67.106.26.12.ptr.us.xo.net
S	RBbr	2	936322	0.440	0.033	ziegel13.wohnheim.uni-kl.de
S	RBbr	2	17782	0.008	0.033	66.234.139.209
S	RBbr	2	14184	0.007	0.033	bowery.gsfc.nasa.gov
S	RBbr	2	7291	0.003	0.033	66.234.139.216
S	RBbr	2	14144	0.007	0.033	196.40.38.15
S	RBbr	2	14144	0.007	0.033	ool-18bc5979.dyn.optonline.net
S	RBbr	2	3218	0.002	0.033	chelmsford-cable-69-60-233-172.unitz.ca
S	RBbr	2	14144	0.007	0.033	customer-gdl-193-230.megared.net.mx
S	RBbr	2	14184	0.007	0.033	user-11fae9n.dsl.mindspring.com
S	RBbr	2	14184	0.007	0.033	161.148.75.42
S	RBbr	2	14144	0.007	0.033	64.58.96.218
S	RBbr	2	14184	0.007	0.033	dsl081-035-250.lax1.dsl.speakeasy.net
S	RBbr	2	4861	0.002	0.033	80.245.107.27
S	RBbr	2	1416	0.001	0.033	lj2186.inktomisearch.com
S	RBbr	2	23416	0.011	0.033	12.36.51.194
S	RBbr	2	14184	0.007	0.033	ool-182e7056.dyn.optonline.net
S	RBbr	2	14184	0.007	0.033	c-6020e353.153-1-64736c12.cust.bredbandsbolaget.se
S	RBbr	2	14184	0.007	0.033	129-79-192-141.dhcp-bl.indiana.edu
S	RBbr	2	14184	0.007	0.033	h-68-166-53-217.dnvtco56.covad.net
S	RBbr	2	14184	0.007	0.033	dsl1.puzzle.ch
S	RBbr	2	14144	0.007	0.033	dsl-80-41-68-212.access.as9105.com
S	RBbr	2	14184	0.007	0.033	cpe0030ab0e02bc-cm0012250092d6.cpe.net.cable.rogers.com
S	RBbr	2	14184	0.007	0.033	bobby.sby.abo.fi
S	RBbr	2	487300	0.229	0.033	crawl-66-249-71-40.googlebot.com
S	RBbr	2	14144	0.007	0.033	202.125.0.6
S	RBbr	2	1762	0.001	0.033	lj2586.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	pool-71-115-147-206.gdrpmi.dsl-w.verizon.net
S	RBbr	2	14184	0.007	0.033	w0036309.partners.org
S	RBbr	2	14184	0.007	0.033	ip216-239-65-194.vif.net
S	RBbr	2	14184	0.007	0.033	vanmeel.org
S	RBbr	2	14184	0.007	0.033	host217-43-168-232.range217-43.btcentralplus.com
S	RBbr	2	14144	0.007	0.033	209.50.160.87
S	RBbr	2	14144	0.007	0.033	69-164-19-95.atlaga.adelphia.net
S	RBbr	2	14144	0.007	0.033	217.206.171.146
S	RBbr	2	14184	0.007	0.033	proxy.pponetti.com
S	RBbr	2	14184	0.007	0.033	dsl093-024-240.hou1.dsl.speakeasy.net
S	RBbr	2	11724	0.006	0.033	user-12l2cgb.cable.mindspring.com
S	RBbr	2	1328	0.001	0.033	lj2163.inktomisearch.com
S	RBbr	2	4447	0.002	0.033	lj2411.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	193-130-179-224.kbcfp.net
S	RBbr	2	14184	0.007	0.033	c-70b871d5.01-8-756d6511.cust.bredbandsbolaget.se
S	RBbr	2	14184	0.007	0.033	pc5125.stdby.hin.no
S	RBbr	2	14144	0.007	0.033	66.198.139.189
S	RBbr	2	14144	0.007	0.033	adsl-67-124-228-47.dsl.snfc21.pacbell.net
S	RBbr	2	14184	0.007	0.033	apac-nc02-o.oracle.com.au
S	RBbr	2	14184	0.007	0.033	c-24-118-218-119.hsd1.mn.comcast.net
S	RBbr	2	14144	0.007	0.033	modemcable245.230-80-70.mc.videotron.ca
S	RBbr	2	4447	0.002	0.033	lj2511.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	dsl081-114-251.dfw1.dsl.speakeasy.net
S	RBbr	2	14184	0.007	0.033	adsl-69-109-253-67.dsl.pltn13.pacbell.net
S	RBbr	2	14184	0.007	0.033	64.209.235.2
S	RBbr	2	14184	0.007	0.033	reverse-213-146-112-179.cust.kamp-dsl.de
S	RBbr	2	3752	0.002	0.033	intranet.thecrmcompany.com
S	RBbr	2	14184	0.007	0.033	davinci.mae.cornell.edu
S	RBbr	2	14184	0.007	0.033	port1018.ds1-oebr.adsl.cybercity.dk
S	RBbr	2	14144	0.007	0.033	dialport28.west.eskimo.net
S	RBbr	2	14144	0.007	0.033	rooster.wip.ordsvy.gov.uk
S	RBbr	2	14144	0.007	0.033	216.58.232.48
S	RBbr	2	14184	0.007	0.033	66.199.117.10
S	RBbr	2	14184	0.007	0.033	host-81-191-68-166.bluecom.no
S	RBbr	2	14144	0.007	0.033	c-24-125-144-42.hsd1.va.comcast.net
S	RBbr	2	14184	0.007	0.033	bst.net1.nerim.net
S	RBbr	2	14184	0.007	0.033	d-128-74-196.bootp.virginia.edu
S	RBbr	2	835093	0.392	0.033	h80ad904e.dhcp.vt.edu
S	RBbr	2	14184	0.007	0.033	c-24-130-23-124.hsd1.ca.comcast.net
S	RBbr	2	14144	0.007	0.033	ip24-251-215-213.ph.ph.cox.net
S	RBbr	2	1172	0.001	0.033	lj2533.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	pool-70-111-177-94.nwrk.east.verizon.net
S	RBbr	2	14144	0.007	0.033	d207-216-59-31.bchsia.telus.net
S	RBbr	2	14184	0.007	0.033	69-172-61-193.chvlva.adelphia.net
S	RBbr	2	3229	0.002	0.033	202.12.95.13
S	RBbr	2	14184	0.007	0.033	adsl-68-126-200-207.dsl.pltn13.pacbell.net
S	RBbr	2	14144	0.007	0.033	198.65.167.204
S	RBbr	2	14144	0.007	0.033	proxy1e.swmed.org
S	RBbr	2	4447	0.002	0.033	rdev4.yst.corp.yahoo.com
S	RBbr	2	14144	0.007	0.033	pcp0011898832pcs.sntafe01.nm.comcast.net
S	RBbr	2	14184	0.007	0.033	leopard.phyast.pitt.edu
S	RBbr	2	9366	0.004	0.033	196.3.60.17
S	RBbr	2	14184	0.007	0.033	60-234-132-186.bitstream.orcon.net.nz
S	RBbr	2	14184	0.007	0.033	dsl-212-139-200-137.access.as9105.com
S	RBbr	2	32276	0.015	0.033	lj2009.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	pcp02709760pcs.univde01.de.comcast.net
S	RBbr	2	14144	0.007	0.033	pool-71-241-112-57.scr.east.verizon.net
S	RBbr	2	14184	0.007	0.033	ip68-6-44-35.sb.sd.cox.net
S	RBbr	2	14184	0.007	0.033	82-41-225-110.cable.ubr03.edin.blueyonder.co.uk
S	RBbr	2	14184	0.007	0.033	65.203.166.33
S	RBbr	2	14184	0.007	0.033	nomad.bartol.udel.edu
S	RBbr	2	344	0.000	0.033	67.71.69.207
S	RBbr	2	14144	0.007	0.033	63.110.51.143
S	RBbr	2	14184	0.007	0.033	pcp04508561pcs.sntafe01.nm.comcast.net
S	RBbr	2	1332	0.001	0.033	lj2417.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	ip164.108.bah.com
S	RBbr	2	14184	0.007	0.033	adaptive.cs.unm.edu
S	RBbr	2	14184	0.007	0.033	rrcs-24-173-110-146.sw.biz.rr.com
S	RBbr	2	14184	0.007	0.033	cust2147.qld01.dataco.com.au
S	RBbr	2	14184	0.007	0.033	16-193.246.81.adsl.skynet.be
S	RBbr	2	2188	0.001	0.033	lj2062.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	wwwcache3.rl.ac.uk
S	RBbr	2	14184	0.007	0.033	na.aviagen.com
S	RBbr	2	14184	0.007	0.033	24.127.27.75
S	RBbr	2	14184	0.007	0.033	pcp0010127933pcs.alxndr01.va.comcast.net
S	RBbr	2	14488	0.007	0.033	200.30.79.126
S	RBbr	2	14144	0.007	0.033	rmyorston.plus.com
S	RBbr	2	1714	0.001	0.033	lj2162.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	ray-ray.roshka.com.py
S	RBbr	2	14184	0.007	0.033	va-71-0-87-68.dyn.sprint-hsd.net
S	RBbr	2	14144	0.007	0.033	24-241-17-155.dhcp.oxfr.ma.charter.com
S	RBbr	2	14184	0.007	0.033	aputeaux-153-1-36-234.w82-124.abo.wanadoo.fr
S	RBbr	2	14144	0.007	0.033	syd-nxg-pr9.tpgi.com.au
S	RBbr	2	14144	0.007	0.033	cpe-66-75-26-147.san.res.rr.com
S	RBbr	2	14184	0.007	0.033	pool-209-158-205-171.rich.east.verizon.net
S	RBbr	2	14144	0.007	0.033	nuptse.computing.dcu.ie
S	RBbr	2	4447	0.002	0.033	lj2332.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	cpe-24-195-21-10.nycap.res.rr.com
S	RBbr	2	1807804	0.849	0.033	lj2570.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	emark.xs4all.nl
S	RBbr	2	14144	0.007	0.033	cust4152.vic01.dataco.com.au
S	RBbr	2	14184	0.007	0.033	82-68-255-225.dsl.in-addr.zen.co.uk
S	RBbr	2	14144	0.007	0.033	relay7.ucia.gov
S	RBbr	2	911548	0.428	0.033	12.175.0.44
S	RBbr	2	14184	0.007	0.033	adsl-68-120-228-204.dsl.irvnca.pacbell.net
S	RBbr	2	14184	0.007	0.033	66-193-182-146.gen.twtelecom.net
S	RBbr	2	14144	0.007	0.033	p62.246.14.99.tisdip.tiscali.de
S	RBbr	2	14184	0.007	0.033	host213.137.4.38.manx.net
S	RBbr	2	14184	0.007	0.033	c-24-2-128-222.hsd1.ct.comcast.net
S	RBbr	2	14184	0.007	0.033	cpe.atm2-0-104129.0x3ef30c0f.albnxx10.customer.tele.dk
S	RBbr	2	14144	0.007	0.033	proxy-srv.uah.edu
S	RBbr	2	14144	0.007	0.033	c-24-9-101-227.hsd1.co.comcast.net
S	RBbr	2	9442	0.004	0.033	wume2.cse.lehigh.edu
S	RBbr	2	14184	0.007	0.033	cpe-24-160-127-221.houston.res.rr.com
S	RBbr	2	176252	0.083	0.033	lj2502.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	pcp0010571960pcs.univde01.de.comcast.net
S	RBbr	2	14184	0.007	0.033	catv-506380e1.catv.broadband.hu
S	RBbr	2	14184	0.007	0.033	ip70-190-42-145.ph.ph.cox.net
S	RBbr	2	9386	0.004	0.033	12-226-36-89.client.mchsi.com
S	RBbr	2	10177	0.005	0.033	crawl-66-249-71-69.googlebot.com
S	RBbr	2	10354	0.005	0.033	dsl-132-140.aei.ca
S	RBbr	2	501537	0.236	0.033	ecme222-44-dhcp.colorado.edu
S	RBbr	2	14184	0.007	0.033	host188-84.pool81115.interbusiness.it
S	RBbr	2	14144	0.007	0.033	igate1.ops.de
S	RBbr	2	14184	0.007	0.033	ip68-108-104-12.lv.lv.cox.net
S	RBbr	2	14184	0.007	0.033	gouldprec470.ent.ncsu.edu
S	RBbr	2	14184	0.007	0.033	groupedia.com
S	RBbr	2	14144	0.007	0.033	64.59.144.22
S	RBbr	2	14144	0.007	0.033	12.144.36.2
S	RBbr	2	14184	0.007	0.033	adsl-68-79-121-15.dsl.sfldmi.ameritech.net
S	RBbr	2	14144	0.007	0.033	dsl-43-146.ties.k12.mn.us
