S	RBbr	3	25851	0.005	0.024	203.101.98.218
S	RBbr	3	25877	0.005	0.024	c-71-192-226-152.hsd1.ma.comcast.net
S	RBbr	3	630	0.000	0.024	lj601741.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601177.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj2208.inktomisearch.com
S	RBbr	3	26283	0.005	0.024	roam175-185.student.harvard.edu
S	RBbr	3	25851	0.005	0.024	203.196.206.243
S	RBbr	3	67029	0.013	0.024	ptx-duals-v1.net.umd.edu
S	RBbr	3	96485	0.019	0.024	202.164.35.138
S	RBbr	3	2731204	0.538	0.024	misc-148-65-101-162.pool.starband.net
S	RBbr	3	15	0.000	0.024	lj602033.inktomisearch.com
S	RBbr	3	66908	0.013	0.024	ac860f66.ipt.aol.com
S	RBbr	3	5592	0.001	0.024	lj602103.inktomisearch.com
S	RBbr	3	25851	0.005	0.024	203.200.36.34.ill-bgl.static.vsnl.net.in
S	RBbr	3	2178	0.000	0.024	lj601362.inktomisearch.com
S	RBbr	3	122728	0.024	0.024	80-218-136-218.dclient.hispeed.ch
S	RBbr	3	25877	0.005	0.024	weld4.metsce.psu.edu
S	RBbr	3	1104	0.000	0.024	lj601710.inktomisearch.com
S	RBbr	3	25877	0.005	0.024	ppp-70-236-177-175.dsl.sfldmi.ameritech.net
S	RBbr	3	15	0.000	0.024	lj602147.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601146.inktomisearch.com
S	RBbr	3	2036	0.000	0.024	lj601840.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601910.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj602010.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601068.inktomisearch.com
S	RBbr	3	25877	0.005	0.024	static-71-97-118-53.dllstx.dsl-w.verizon.net
S	RBbr	3	11635	0.002	0.024	lj2152.inktomisearch.com
S	RBbr	3	25851	0.005	0.024	85.76.97.174
S	RBbr	3	156419	0.031	0.024	cpe-24-208-255-61.twmi.res.rr.com
S	RBbr	3	25111	0.005	0.024	65-84-10-230.client.dsl.net
S	RBbr	3	25877	0.005	0.024	130-127-136-14.wireless.clemson.edu
S	RBbr	3	25877	0.005	0.024	assanislab41.engin.umich.edu
S	RBbr	3	67029	0.013	0.024	61.2.74.133
S	RBbr	3	980922	0.193	0.024	iota.wwwcache.cam.ac.uk
S	RBbr	3	25877	0.005	0.024	202.138.112.252
S	RBbr	3	25851	0.005	0.024	203.78.208.130
S	RBbr	3	25877	0.005	0.024	ggbl2271p15.engin.umich.edu
S	RBbr	3	15	0.000	0.024	lj602031.inktomisearch.com
S	RBbr	3	46100	0.009	0.024	lj601783.inktomisearch.com
S	RBbr	3	9138	0.002	0.024	lj601575.inktomisearch.com
S	RBbr	3	66908	0.013	0.024	ab00077041.uta.edu
S	RBbr	3	25851	0.005	0.024	203.129.195.149
S	RBbr	3	25877	0.005	0.024	220.224.33.221
S	RBbr	3	25877	0.005	0.024	inferno.kgts.ru
S	RBbr	3	25877	0.005	0.024	192.132.24.158
S	RBbr	3	701974	0.138	0.024	res254221.resnet.wsu.edu
S	RBbr	3	25851	0.005	0.024	cpe-024-211-235-252.nc.res.rr.com
S	RBbr	3	15	0.000	0.024	lj601482.inktomisearch.com
S	RBbr	3	67029	0.013	0.024	59.92.34.200
S	RBbr	3	432928	0.085	0.024	cache3.neda.net.ir
S	RBbr	3	15	0.000	0.024	lj601544.inktomisearch.com
S	RBbr	3	2456	0.000	0.024	lj602129.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601396.inktomisearch.com
S	RBbr	3	25851	0.005	0.024	59.95.198.33
S	RBbr	3	15	0.000	0.024	lj602122.inktomisearch.com
S	RBbr	3	211630	0.042	0.024	lj601596.inktomisearch.com
S	RBbr	3	26283	0.005	0.024	193.140.195.165
S	RBbr	3	15	0.000	0.024	lj601388.inktomisearch.com
S	RBbr	3	25877	0.005	0.024	p2498-adslbkksp7.c.csloxinfo.net
S	RBbr	3	25877	0.005	0.024	210.18.188.106
S	RBbr	3	15	0.000	0.024	lj601806.inktomisearch.com
S	RBbr	3	2178	0.000	0.024	lj2342.inktomisearch.com
S	RBbr	3	26201	0.005	0.024	coxagri3.gotadsl.co.uk
S	RBbr	3	25877	0.005	0.024	adsl-68-21-4-112.dsl.chcgil.ameritech.net
S	RBbr	3	1457	0.000	0.024	lj601305.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601157.inktomisearch.com
S	RBbr	3	25851	0.005	0.024	220.227.133.51
S	RBbr	3	41851	0.008	0.024	lj602021.inktomisearch.com
S	RBbr	3	25851	0.005	0.024	210.212.49.12
S	RBbr	3	26283	0.005	0.024	104.131.216.81.ars.siw.siwnet.net
S	RBbr	3	67029	0.013	0.024	165.230.46.93
S	RBbr	3	25877	0.005	0.024	cpe-71-66-116-57.neo.res.rr.com
S	RBbr	3	1860	0.000	0.024	lj602073.inktomisearch.com
S	RBbr	3	327527	0.064	0.024	d39-157.rb.gh.centurytel.net
S	RBbr	3	25877	0.005	0.024	d57h198.public.uconn.edu
S	RBbr	3	25877	0.005	0.024	211.204.195.117
S	RBbr	3	25877	0.005	0.024	jli.princeton.edu
S	RBbr	3	15	0.000	0.024	lj601272.inktomisearch.com
S	RBbr	3	26283	0.005	0.024	rrcs-72-43-165-150.nyc.biz.rr.com
S	RBbr	3	25877	0.005	0.024	82.208.169.125
S	RBbr	3	5592	0.001	0.024	lj2511.inktomisearch.com
S	RBbr	3	25877	0.005	0.024	client-82-2-134-50.manc.adsl.virgin.net
S	RBbr	3	15	0.000	0.024	lj601194.inktomisearch.com
S	RBbr	3	25851	0.005	0.024	mail3.triune.co.in
S	RBbr	3	25877	0.005	0.024	38.247.74.155
S	RBbr	3	25877	0.005	0.024	64.237.200.91
S	RBbr	3	67029	0.013	0.024	btnl-tn-dsl-dynamic-220.72.22.125.touchtelindia.net
S	RBbr	3	25877	0.005	0.024	12-221-33-67.client.insightbb.com
S	RBbr	3	25851	0.005	0.024	proxy1-a.proxad.net
S	RBbr	3	15	0.000	0.024	lj601742.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601872.inktomisearch.com
S	RBbr	3	188896	0.037	0.024	ip70-173-108-154.fv.dl.cox.net
S	RBbr	3	26283	0.005	0.024	spxyrch1.bankofamerica.com
S	RBbr	3	2124	0.000	0.024	lj601934.inktomisearch.com
S	RBbr	3	29061	0.006	0.024	spider8.picsearch.com
S	RBbr	3	8517	0.002	0.024	lj2054.inktomisearch.com
S	RBbr	3	67029	0.013	0.024	lline-202-65-150-65.pol.net.in
S	RBbr	3	25877	0.005	0.024	dhcp-0-9-5b-d9-cd-11.cpe.townisp.com
S	RBbr	3	25877	0.005	0.024	59.93.65.68
S	RBbr	3	0	0.000	0.024	egspd42411.ask.com
S	RBbr	3	25877	0.005	0.024	gate.mie.utoronto.ca
S	RBbr	3	15	0.000	0.024	lj601303.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj602086.inktomisearch.com
S	RBbr	3	78043	0.015	0.024	201-217-217-144-host.ifx.net.co
S	RBbr	3	2124	0.000	0.024	lj601771.inktomisearch.com
S	RBbr	3	54366	0.011	0.024	cache6-1.ruh.isu.net.sa
S	RBbr	3	25877	0.005	0.024	dor240228.kaist.ac.kr
S	RBbr	3	2124	0.000	0.024	lj601210.inktomisearch.com
S	RBbr	3	26242	0.005	0.024	netcache.securemote.net
S	RBbr	3	25877	0.005	0.024	61.17.191.230.static.vsnl.net.in
S	RBbr	3	2808	0.001	0.024	lj601617.inktomisearch.com
S	RBbr	3	2124	0.000	0.024	lj601399.inktomisearch.com
S	RBbr	3	355271	0.070	0.024	host102.200-43-159.telecom.net.ar
S	RBbr	3	500457	0.099	0.024	dept153.eng.ox.ac.uk
S	RBbr	3	5592	0.001	0.024	lj601599.inktomisearch.com
S	RBbr	3	20712	0.004	0.024	67.109.19.138.ptr.us.xo.net
S	RBbr	3	25851	0.005	0.024	161.149.63.100
S	RBbr	3	25877	0.005	0.024	c-68-40-198-228.hsd1.mi.comcast.net
S	RBbr	3	276870	0.055	0.024	209.8.20.178
S	RBbr	3	2124	0.000	0.024	lj601316.inktomisearch.com
S	RBbr	3	26283	0.005	0.024	c-69-254-151-57.hsd1.nm.comcast.net
S	RBbr	3	3282	0.001	0.024	lj601654.inktomisearch.com
S	RBbr	3	25877	0.005	0.024	ip-65-38-102-136.hou.vericenter.com
S	RBbr	3	25877	0.005	0.024	59.93.78.72
S	RBbr	3	92190	0.018	0.024	lj602092.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601101.inktomisearch.com
S	RBbr	3	156431	0.031	0.024	12.152.252.4
S	RBbr	3	67029	0.013	0.024	59.95.166.236
S	RBbr	3	15	0.000	0.024	lj601291.inktomisearch.com
S	RBbr	3	26283	0.005	0.024	12.44.178.253
S	RBbr	3	25877	0.005	0.024	cas.lib.umich.edu
S	RBbr	3	1556654	0.307	0.024	lj601638.inktomisearch.com
S	RBbr	3	26283	0.005	0.024	conan.me.berkeley.edu
S	RBbr	3	1245	0.000	0.024	lj601698.inktomisearch.com
S	RBbr	3	1860	0.000	0.024	lj601976.inktomisearch.com
S	RBbr	3	25877	0.005	0.024	me1.me.berkeley.edu
S	RBbr	3	26283	0.005	0.024	toronto-hse-ppp4258174.sympatico.ca
S	RBbr	3	5592	0.001	0.024	lj602068.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601968.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj601345.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	p54a76c93.dip.t-dialin.net
S	RBbr	2	15316	0.003	0.016	c-69-181-171-123.hsd1.ca.comcast.net
S	RBbr	2	1240	0.000	0.016	lj602208.inktomisearch.com
S	RBbr	2	346403	0.068	0.016	d32-118.rb.gh.centurytel.net
S	RBbr	2	96419	0.019	0.016	host89-53.pool877.interbusiness.it
S	RBbr	2	1416	0.000	0.016	lj601901.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	ip67-154-207-177.z207-154-67.customer.algx.net
S	RBbr	2	15316	0.003	0.016	dsl092-074-192.bos1.dsl.speakeasy.net
S	RBbr	2	1240	0.000	0.016	lj601337.inktomisearch.com
S	RBbr	2	15275	0.003	0.016	host86-128-190-237.range86-128.btcentralplus.com
S	RBbr	2	10	0.000	0.016	lj601190.inktomisearch.com
S	RBbr	2	15275	0.003	0.016	cache2.online.ee
S	RBbr	2	10	0.000	0.016	lj601260.inktomisearch.com
S	RBbr	2	16009	0.003	0.016	66-227-202-240.dhcp.bycy.mi.charter.com
S	RBbr	2	562346	0.111	0.016	67.168.145.168
S	RBbr	2	15275	0.003	0.016	relay.nga.mil
S	RBbr	2	1240	0.000	0.016	lj601330.inktomisearch.com
S	RBbr	2	52071	0.010	0.016	lj2351.inktomisearch.com
S	RBbr	2	14144	0.003	0.016	195.194.142.135
S	RBbr	2	16787	0.003	0.016	c-68-40-48-185.hsd1.mi.comcast.net
S	RBbr	2	15316	0.003	0.016	66.251.25.108
S	RBbr	2	15316	0.003	0.016	164.64.18.85
S	RBbr	2	15316	0.003	0.016	71.194.101.152
S	RBbr	2	15316	0.003	0.016	221.212.248.63
S	RBbr	2	21528	0.004	0.016	218-160-212-146.dynamic.hinet.net
S	RBbr	2	15316	0.003	0.016	adsl-solo-80-168-225-208.claranet.co.uk
S	RBbr	2	15316	0.003	0.016	c-67-181-155-231.hsd1.ca.comcast.net
S	RBbr	2	15275	0.003	0.016	office.mkcc.org.uk
S	RBbr	2	15316	0.003	0.016	catamaran.usc.edu
S	RBbr	2	15316	0.003	0.016	grewebdproxy7.europe.hp.net
S	RBbr	2	59515	0.012	0.016	cache-dtc-ac01.proxy.aol.com
S	RBbr	2	15316	0.003	0.016	203-134-70-183.cust.syd.iprimus.net.au
S	RBbr	2	15316	0.003	0.016	cpe-65-28-73-85.kc.res.rr.com
S	RBbr	2	3728	0.001	0.016	lm501032.inktomisearch.com
S	RBbr	2	2709676	0.534	0.016	cf1.c002.t7.mrt.starband.net
S	RBbr	2	15275	0.003	0.016	storm.ogn.af.mil
S	RBbr	2	15275	0.003	0.016	c-71-201-185-15.hsd1.il.comcast.net
S	RBbr	2	1328	0.000	0.016	lj602030.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601930.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	6532228hfc212.tampabay.res.rr.com
S	RBbr	2	1416	0.000	0.016	lj601989.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	galactica.mcb.harvard.edu
S	RBbr	2	327527	0.064	0.016	207-118-30-150.dyn.centurytel.net
S	RBbr	2	15316	0.003	0.016	81.13.232.149
S	RBbr	2	1416	0.000	0.016	lj602160.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601158.inktomisearch.com
S	RBbr	2	194226	0.038	0.016	196.40.31.138
S	RBbr	2	15316	0.003	0.016	dogbert.ampro.com
S	RBbr	2	15316	0.003	0.016	c-68-44-255-106.hsd1.nj.comcast.net
S	RBbr	2	15316	0.003	0.016	host86-142-200-191.range86-142.btcentralplus.com
S	RBbr	2	15316	0.003	0.016	pha-84-242-65-4.karneval.cz
S	RBbr	2	785276	0.155	0.016	ip-65-38-102-142.hou.vericenter.com
S	RBbr	2	5419352	1.067	0.016	60-234-152-147.bitstream.orcon.net.nz
S	RBbr	2	1240	0.000	0.016	lj601566.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	rotiprata.ucsd.edu
S	RBbr	2	15316	0.003	0.016	apps.mappingtheoutdoors.com
S	RBbr	2	15316	0.003	0.016	brana.i.cz
S	RBbr	2	10	0.000	0.016	lj601844.inktomisearch.com
S	RBbr	2	0	0.000	0.016	c-71-227-181-8.hsd1.wa.comcast.net
S	RBbr	2	365487	0.072	0.016	c-24-17-55-170.hsd1.wa.comcast.net
S	RBbr	2	15316	0.003	0.016	66-2-148-209.det-01.cvx.algx.net
S	RBbr	2	15316	0.003	0.016	gbo981a.gillette.com
S	RBbr	2	12996	0.003	0.016	lj2242.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	60-234-141-64.bitstream.orcon.net.nz
S	RBbr	2	15316	0.003	0.016	ip-134-53-175-66.dhcp.muohio.edu
S	RBbr	2	625	0.000	0.016	lj2519.inktomisearch.com
S	RBbr	2	86584	0.017	0.016	d15-231.rb.gh.centurytel.net
S	RBbr	2	15316	0.003	0.016	brooklyn-bridge.emea.veritas.com
S	RBbr	2	98350	0.019	0.016	59.92.134.214
S	RBbr	2	236902	0.047	0.016	24-119-117-60.cpe.cableone.net
S	RBbr	2	1301	0.000	0.016	lj601758.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	uv5a-13.resnet.csupomona.edu
S	RBbr	2	15275	0.003	0.016	160.103.2.221
S	RBbr	2	13862	0.003	0.016	12.161.238.68
S	RBbr	2	219519	0.043	0.016	user-0cdf2i8.cable.mindspring.com
S	RBbr	2	625	0.000	0.016	lj601205.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	15.203.169.124
S	RBbr	2	352324	0.069	0.016	dyn-128-196-20-191.math.arizona.edu
S	RBbr	2	24806	0.005	0.016	lj601958.inktomisearch.com
S	RBbr	2	133212	0.026	0.016	134.39.226.23
S	RBbr	2	0	0.000	0.016	69-29-249-223.dyn.centurytel.net
S	RBbr	2	15275	0.003	0.016	ip-210-54-148-98.orcon.net.nz
S	RBbr	2	101785	0.020	0.016	lj601613.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601395.inktomisearch.com
S	RBbr	2	680857	0.134	0.016	proxy1.leeds.ac.uk
S	RBbr	2	187630	0.037	0.016	211.48.62.47
S	RBbr	2	15316	0.003	0.016	cpe-066-026-080-202.nc.res.rr.com
S	RBbr	2	15316	0.003	0.016	203.18.103.5
S	RBbr	2	15316	0.003	0.016	82.209.185.77
S	RBbr	2	15316	0.003	0.016	nittany.meso.com
S	RBbr	2	16195	0.003	0.016	64.233.173.89
S	RBbr	2	15316	0.003	0.016	us-proxy.att.com
S	RBbr	2	15316	0.003	0.016	0x57327acc.albnxx17.adsl-dhcp.tele.dk
S	RBbr	2	15316	0.003	0.016	ti121210a081-12467.bb.online.no
S	RBbr	2	15316	0.003	0.016	chaos.compusa.com
S	RBbr	2	93679	0.018	0.016	gr-fw.crowechizek.com
S	RBbr	2	15316	0.003	0.016	62.58.174.179
S	RBbr	2	15316	0.003	0.016	80.211.225.212
S	RBbr	2	15316	0.003	0.016	cpe-071-069-118-091.triad.res.rr.com
S	RBbr	2	1416	0.000	0.016	lj601865.inktomisearch.com
S	RBbr	2	201993	0.040	0.016	ea.ea.3845.static.theplanet.com
S	RBbr	2	1240	0.000	0.016	lj601034.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	apac-nc02-o.oracle.com.au
S	RBbr	2	89524	0.018	0.016	ool-4570237a.dyn.optonline.net
S	RBbr	2	15316	0.003	0.016	ua-85-228-220-145.cust.bredbandsbolaget.se
S	RBbr	2	1416	0.000	0.016	lj601372.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	70.155.241.10
S	RBbr	2	6092	0.001	0.016	lj601650.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601927.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	5353add1.cable.casema.nl
S	RBbr	2	16787	0.003	0.016	202.56.231.92
S	RBbr	2	10	0.000	0.016	lj601294.inktomisearch.com
S	RBbr	2	23250	0.005	0.016	lj601304.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	68.159.186.219
S	RBbr	2	15316	0.003	0.016	proxyserver.health.wa.gov.au
S	RBbr	2	15316	0.003	0.016	na-148-243-211-254.na.avantel.net.mx
S	RBbr	2	713	0.000	0.016	lj602020.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601920.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	hideout.bfs.openwave.com
S	RBbr	2	3752	0.001	0.016	cpc1-stkp5-3-0-cust111.manc.cable.ntl.com
S	RBbr	2	1802	0.000	0.016	lj2247.inktomisearch.com
S	RBbr	2	15275	0.003	0.016	proxy3.unibe.ch
S	RBbr	2	15316	0.003	0.016	195.65.13.248
S	RBbr	2	15316	0.003	0.016	141.213.128.54
S	RBbr	2	14144	0.003	0.016	sauron.engin.umich.edu
S	RBbr	2	16752	0.003	0.016	proxy.uniba.sk
S	RBbr	2	15316	0.003	0.016	ool-44c1b822.dyn.optonline.net
S	RBbr	2	15316	0.003	0.016	cpe0012171abbd0-cm000f9f566d7c.cpe.net.cable.rogers.com
S	RBbr	2	655054	0.129	0.016	cpe-67-49-151-107.hawaii.res.rr.com
S	RBbr	2	15316	0.003	0.016	a-101.dsl.tu-graz.ac.at
S	RBbr	2	1362	0.000	0.016	lj2239.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	ip5453b653.speed.planet.nl
S	RBbr	2	32988	0.006	0.016	lj601626.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	202.88.216.149
S	RBbr	2	32450	0.006	0.016	adsl-67-38-4-70.dsl.sfldmi.ameritech.net
S	RBbr	2	15316	0.003	0.016	cpe-68-174-179-165.nyc.res.rr.com
S	RBbr	2	1452	0.000	0.016	lj601686.inktomisearch.com
S	RBbr	2	353807	0.070	0.016	c-67-170-4-202.hsd1.wa.comcast.net
S	RBbr	2	15316	0.003	0.016	s010600207812e8c6.wp.shawcable.net
S	RBbr	2	15316	0.003	0.016	ool-182ca9c0.dyn.optonline.net
S	RBbr	2	655054	0.129	0.016	cache-ntc-ad10.proxy.aol.com
S	RBbr	2	15316	0.003	0.016	cpe-138-217-215-16.sa.bigpond.net.au
S	RBbr	2	109065	0.021	0.016	savos-host.com
S	RBbr	2	15316	0.003	0.016	bb-87-81-172-189.ukonline.co.uk
S	RBbr	2	8484	0.002	0.016	12.13.211.238
S	RBbr	2	1240	0.000	0.016	lj601193.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	v151c.studby.ntnu.no
S	RBbr	2	15316	0.003	0.016	c83-250-1-52.bredband.comhem.se
S	RBbr	2	1786768	0.352	0.016	66-178-23-18.reverse.newskies.net
S	RBbr	2	155156	0.031	0.016	130.206.36.72.reverse.layeredtech.com
S	RBbr	2	655054	0.129	0.016	c-67-160-66-9.hsd1.wa.comcast.net
S	RBbr	2	437027	0.086	0.016	c-71-231-60-134.hsd1.or.comcast.net
S	RBbr	2	107218	0.021	0.016	197.red-88-7-95.staticip.rima-tde.net
S	RBbr	2	15316	0.003	0.016	c-69-142-202-151.hsd1.nj.comcast.net
S	RBbr	2	15974	0.003	0.016	hse-montreal-ppp344295.sympatico.ca
S	RBbr	2	1416	0.000	0.016	lj601603.inktomisearch.com
S	RBbr	2	52986	0.010	0.016	lj601593.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	c-24-12-75-61.hsd1.il.comcast.net
S	RBbr	2	375707	0.074	0.016	c-24-17-181-28.hsd1.wa.comcast.net
S	RBbr	2	15275	0.003	0.016	wwwcache.fmi.fi
S	RBbr	2	15316	0.003	0.016	harbottle.plus.com
S	RBbr	2	10	0.000	0.016	lj2476.inktomisearch.com
S	RBbr	2	366947	0.072	0.016	71.83.248.15
S	RBbr	2	15316	0.003	0.016	dyn-23-6.ucsd.edu
S	RBbr	2	15316	0.003	0.016	209.161.254.74
S	RBbr	2	15316	0.003	0.016	hmc-56-162.st.hmc.edu
S	RBbr	2	365464	0.072	0.016	85.69.177.14
S	RBbr	2	1416	0.000	0.016	lj601585.inktomisearch.com
S	RBbr	2	15275	0.003	0.016	84-43-1-92.ppp.onetel.net.uk
S	RBbr	2	497318	0.098	0.016	crawl-66-249-65-102.googlebot.com
S	RBbr	2	5825	0.001	0.016	63.148.99.239
S	RBbr	2	106878	0.021	0.016	cache11-4.ruh.isu.net.sa
S	RBbr	2	219091	0.043	0.016	80.248.65.169
S	RBbr	2	32868	0.006	0.016	lj601309.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	boettche-wireless.dynamic.ucsd.edu
S	RBbr	2	20574	0.004	0.016	210-200-105-215.ebix.net.tw
S	RBbr	2	1416	0.000	0.016	lj601369.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	ppp-70-253-140-130.dsl.rcsntx.swbell.net
S	RBbr	2	10	0.000	0.016	lj602163.inktomisearch.com
S	RBbr	2	365013	0.072	0.016	129.15.41.204
S	RBbr	2	15316	0.003	0.016	wwwgate32.motorola.com
S	RBbr	2	215678	0.042	0.016	217.73.166.58
S	RBbr	2	10	0.000	0.016	lj602085.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj601985.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	host81-154-249-129.range81-154.btcentralplus.com
S	RBbr	2	15316	0.003	0.016	astro140-254-079-240.mps.ohio-state.edu
S	RBbr	2	56259	0.011	0.016	static-200-105-130-182.acelerate.net
S	RBbr	2	15316	0.003	0.016	128.3.2.140
S	RBbr	2	334818	0.066	0.016	ip68-100-35-108.dc.dc.cox.net
S	RBbr	2	185995	0.037	0.016	81.199.58.36.rmts.satcom-systems.net
S	RBbr	2	146906	0.029	0.016	60.5.202.121
S	RBbr	2	15316	0.003	0.016	c-69-243-18-252.hsd1.va.comcast.net
S	RBbr	2	1869	0.000	0.016	lj2523.inktomisearch.com
S	RBbr	2	15275	0.003	0.016	pc-194.celog.fr
S	RBbr	2	655054	0.129	0.016	h143.net161.dhcp.spu.edu
S	RBbr	2	15316	0.003	0.016	39-27.2-85.cust.bluewin.ch
S	RBbr	2	100056	0.020	0.016	res242209.resnet.wsu.edu
S	RBbr	2	1416	0.000	0.016	lj602139.inktomisearch.com
S	RBbr	2	1416	0.000	0.016	lj602140.inktomisearch.com
S	RBbr	2	1328	0.000	0.016	lj2575.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	38-119-131-110.calyonusa.com
S	RBbr	2	10	0.000	0.016	lj601902.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	host108-32.pool8291.interbusiness.it
S	RBbr	2	10	0.000	0.016	lj601476.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	d54c23131.access.telenet.be
S	RBbr	2	155156	0.031	0.016	cdn-ce-chi-t2-03.area4.il.chicago.comcast.net
S	RBbr	2	15316	0.003	0.016	c-67-166-188-61.hsd1.tx.comcast.net
S	RBbr	2	15316	0.003	0.016	ca03-ch01-bl03.ca-sanfranc0.sa.earthlink.net
S	RBbr	2	15316	0.003	0.016	wwwgate1.motorola.com
S	RBbr	2	24358	0.005	0.016	greek109239.greeknet.wsu.edu
S	RBbr	2	15316	0.003	0.016	px20o.wpafb.af.mil
S	RBbr	2	15275	0.003	0.016	kaushik.stanford.edu
S	RBbr	2	199415	0.039	0.016	res-228-dynamic.linfield.edu
S	RBbr	2	15316	0.003	0.016	208.187.29.230
S	RBbr	2	15316	0.003	0.016	24-231-215-208.dhcp.bycy.mi.charter.com
S	RBbr	2	10	0.000	0.016	lj601183.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj602046.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	cpe-69-202-107-21.twcny.res.rr.com
S	RBbr	2	15316	0.003	0.016	c-24-91-129-34.hsd1.ma.comcast.net
S	RBbr	2	2188	0.000	0.016	lj601798.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	ti400720a081-4210.bb.online.no
S	RBbr	2	8510	0.002	0.016	x1-6-00-00-c5-46-58-5e.bc.edu
S	RBbr	2	15316	0.003	0.016	dslb-084-058-142-071.pools.arcor-ip.net
S	RBbr	2	340318	0.067	0.016	d27-117.rb.gh.centurytel.net
S	RBbr	2	10	0.000	0.016	lj601661.inktomisearch.com
S	RBbr	2	327527	0.064	0.016	69-29-245-194.dyn.centurytel.net
S	RBbr	2	15275	0.003	0.016	203-173-42-79.perm.iinet.net.au
S	RBbr	2	15316	0.003	0.016	69-162-25-75.stcgpa.adelphia.net
S	RBbr	2	15316	0.003	0.016	88-109-253-207.dynamic.dsl.as9105.com
S	RBbr	2	15316	0.003	0.016	mdmc01.cluster.yale.edu
S	RBbr	2	0	0.000	0.016	lj2058.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj601801.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	adsl-70-136-229-94.dsl.scrm01.sbcglobal.net
S	RBbr	2	1240	0.000	0.016	lj601861.inktomisearch.com
S	RBbr	2	187560	0.037	0.016	203-179-93-105.cust.bit-drive.ne.jp
S	RBbr	2	15275	0.003	0.016	81-170-72-183.homechoice.co.uk
S	RBbr	2	15316	0.003	0.016	69.158.19.173
S	RBbr	2	15316	0.003	0.016	alcomdale.cs.ualberta.ca
S	RBbr	2	15316	0.003	0.016	mail.amptown-cases.com
S	RBbr	2	1416	0.000	0.016	lj601029.inktomisearch.com
S	RBbr	2	1240	0.000	0.016	lj602091.inktomisearch.com
S	RBbr	2	82422	0.016	0.016	59.93.242.62
S	RBbr	2	10	0.000	0.016	lj601991.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	62.254.161.177
S	RBbr	2	1240	0.000	0.016	lj601090.inktomisearch.com
S	RBbr	2	16009	0.003	0.016	stjhnbsu83w-156034192226.nb.aliant.net
S	RBbr	2	15275	0.003	0.016	ip-213-135-231-223.dyn.luxdsl.pt.lu
S	RBbr	2	1346	0.000	0.016	lj602083.inktomisearch.com
S	RBbr	2	15316	0.003	0.016	82.152.205.193
S	RBbr	2	146906	0.029	0.016	84.90.250.213
S	RBbr	2	15316	0.003	0.016	host81-137-177-113.in-addr.btopenworld.com
S	RBbr	2	15316	0.003	0.016	c-24-63-253-6.hsd1.nh.comcast.net
S	RBbr	2	365487	0.072	0.016	c-24-17-233-147.hsd1.wa.comcast.net
S	RBbr	2	15316	0.003	0.016	toronto-hse-ppp3956351.sympatico.ca
